info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 620/623 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 620/624 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 620/625 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 620/626 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useEdamam.ts
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useSearch.ts
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useEventListener.ts
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useDropdown.ts
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/hooks/useSavedRecipes.ts
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 66% building 623/657 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 623/658 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 624/658 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 625/659 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 625/660 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 625/661 modules 36 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 626/661 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 627/661 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 628/661 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 629/661 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 629/662 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 67% building 630/663 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 66% building 630/664 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 66% building 630/665 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 66% building 630/666 modules 36 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 66% building 630/667 modules 37 active /Users/abece/Projects/recipe-magic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 66% building 631/667 modules 36 active /Users/abece/Projects/recipe-magic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 66% building 632/667 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 66% building 633/667 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 66% building 633/668 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 633/669 modules 36 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/mod.js
<s> [webpack.Progress] 66% building 633/670 modules 37 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 633/671 modules 38 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 633/672 modules 39 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 634/672 modules 38 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 635/672 modules 37 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 637/672 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 638/672 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 638/673 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 66% building 639/673 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 640/673 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 641/673 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 643/673 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_getAllKeys.js
